"GEOID","ALAND","AWATER","ELIGFY19","Tot18","ID18","Tot12","ID12","firstGEOID18","B1_ID18","B1_Tot18","B1_ID12","B1_Tot12","secondGEOID18","B2_ID18","B2_Tot18","B2_ID12","B2_Tot12","weightnum18","weightpov18","weightPerc18","weightnum12","weightpov12","weightPerc12"
"301110006002","786000","0","No",120,40,105,35,"301110005001",60,130,45,55,"301110002001",195,265,180,230,295,515,57.2815533980583,260,390,66.6666666666667
"300490012012","3821875","104077","Yes",350,190,215,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310002001","19305019","85286","No",475,190,460,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130022001","1523749","0","No",40,0,40,0,"300130008002",120,130,100,110,"300130022005",15,165,0,50,135,335,40.2985074626866,100,200,50
"300070001002","8791011","489011","Yes",280,110,120,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301051005003","710390","0","Yes",135,0,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130002001","1582069","39789","Yes",215,135,190,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810003001","102122647","901656","Yes",200,170,140,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300959665001","5503047","20691","No",130,35,100,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300479403032","259666386","110449919","Yes",345,200,220,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300439622024","53883254","40554","No",105,35,75,30,"300439623001",55,155,50,115,"300439622021",100,160,80,100,190,420,45.2380952380952,160,290,55.1724137931034
"300130018003","417989","0","Yes",105,65,90,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930006003","861601","0","Yes",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290006021","58873747","1655527","Yes",200,85,145,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110015022","245165809","134336","Yes",235,75,205,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630013044","7541125","176728","No",1020,85,630,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630013041","1880441","0","No",85,20,85,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310010012","3676606","18769","No",350,25,240,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300039407002","13547077","0","Yes",270,210,195,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110014015","15687658","0","No",335,45,205,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630003002","739280","80310","Yes",70,55,25,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310001031","2949252","0","Yes",700,305,535,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301051005001","8170502","0","Yes",145,70,145,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110011002","936851","0","No",245,80,135,35,"301110010005",25,200,25,95,"301110010001",235,335,215,265,340,780,43.5897435897436,275,495,55.5555555555556
"300710602002","1175956","0","Yes",290,145,215,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290013013","16959240","1406753","Yes",245,165,180,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310011011","229679","0","Yes",270,220,185,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130004002","324477","0","Yes",190,130,150,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300030001002","9246175","0","Yes",470,235,380,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490005022","2230129","7766","Yes",505,295,370,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310007011","957708","0","No",100,35,75,35,"300310007014",60,130,50,105,"300310010022",50,75,45,70,145,305,47.5409836065574,130,250,52
"300310008002","320941","0","Yes",100,60,70,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310003003","10774944","419655","No",285,85,195,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300959666001","332658169","2737600","No",540,145,295,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300439623002","291730593","245714","No",210,0,110,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300439622021","1905110","0","Yes",160,100,100,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300090003003","10337924","78202","Yes",160,110,150,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300590001001","386195225","1126706","Yes",255,205,195,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300570003002","9716270","0","Yes",200,110,120,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300979670002","2170213","0","No",215,30,150,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300230004001","38899048","0","Yes",95,10,25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300230005001","418468641","2754143","Yes",60,30,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300979670003","4468471","0","No",85,40,75,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300090001002","4989276","0","Yes",145,70,70,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130106003","126615718","27298","Yes",170,80,110,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930008004","69410778","0","No",520,20,265,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930008002","98652079","123194","Yes",325,220,265,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300990002002","566810521","17463130","No",475,215,355,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300010002002","407893394","256581","No",395,150,305,130,"300010002001",150,305,100,170,"300010003001",130,245,120,210,430,945,45.5026455026455,350,685,51.0948905109489
"300930005003","631890","0","No",125,15,80,4,"300930007001",80,320,60,240,"300930006001",285,355,275,280,380,800,47.5,339,600,56.5
"300930007001","1907423","0","No",320,80,240,60,"300930006005",10,55,10,10,"300930006001",285,355,275,280,375,730,51.3698630136986,345,530,65.0943396226415
"300930005002","1113711","0","No",290,0,180,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930002003","498714","0","No",205,40,135,25,"300930001004",285,310,245,245,"300930001006",15,15,15,15,340,530,64.1509433962264,285,395,72.1518987341772
"300179620001","1117213","763","No",60,15,20,4,"300179618002",50,105,35,70,"300179620002",45,160,45,75,110,325,33.8461538461538,84,165,50.9090909090909
"300179616001","2833855","0","No",210,0,160,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300179618002","459771","0","Yes",105,50,70,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300179619001","3633517","78383","No",145,0,130,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300530001002","6893022","91439","Yes",310,205,230,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300530004002","3659483","0","Yes",305,230,175,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300530002001","1639892","66113","No",105,30,90,30,"300530002002",45,45,40,40,"300530003002",20,25,20,25,95,175,54.2857142857143,90,155,58.0645161290323
"300530003002","2672888","134531","Yes",25,20,25,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300010003002","7240175","0","No",110,35,90,25,"300010002001",150,305,100,170,"300010003001",130,245,120,210,315,660,47.7272727272727,245,470,52.1276595744681
"300010003001","7395346","0","Yes",245,130,210,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300990002001","171959052","2188505","No",215,45,130,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130101001","22452322","397550","No",320,140,270,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130001002","7208837","486982","Yes",185,155,175,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130108001","801742","446589","Yes",375,365,310,310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130017002","1708478","93098","No",150,35,80,30,"300130016004",120,215,110,170,"300130017001",40,75,15,25,195,440,44.3181818181818,155,275,56.3636363636364
"300130021002","787167","0","Yes",135,50,75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130021004","693193","0","Yes",60,60,40,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130108002","395622","0","Yes",150,90,105,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130007002","1305517","214682","Yes",185,170,155,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130011002","419760","0","No",260,75,185,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130016001","467614","0","Yes",450,375,425,365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301070001001","1685778852","8384127","Yes",290,175,200,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301090001001","2301488703","1756846","Yes",230,120,140,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300990001002","1136984767","124333","No",365,150,255,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300510501002","1642293377","42942262","Yes",180,85,130,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300190203002","180426823","147750","No",280,30,195,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490005012","7507446","0","Yes",430,210,315,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310005041","18354337","109466","No",310,10,225,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310012003","13670601","7831","No",735,235,620,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310011012","309113","0","Yes",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300150103004","134866041","360728","Yes",465,380,245,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130021001","40964780","0","No",730,0,485,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130107001","314469800","2603141","No",205,35,165,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130022002","1772770","0","Yes",280,180,220,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130017001","5532438","297626","Yes",75,40,25,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310004002","117889721","156334","No",480,140,340,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310011021","19953421","15061","No",450,110,285,85,"300310011011",220,270,155,185,"300310011013",100,130,85,110,430,850,50.5882352941176,325,580,56.0344827586207
"300310012001","61988318","10455","No",250,90,180,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310016002","59748787","41233","No",345,70,295,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310010023","3847119","0","No",315,30,200,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310002003","27200220","72422","No",955,145,815,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310005012","250443116","242928","No",210,25,135,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490002002","214968415","20746","No",180,0,145,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310012004","203239322","1381037","No",155,30,105,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310005011","174728888","41539","No",185,25,90,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310015002","1282084630","53430345","Yes",100,20,50,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310001011","34987868","135045","No",530,80,195,0,"300310001033",390,820,360,670,"300310001032",420,675,340,495,890,2025,43.9506172839506,700,1360,51.4705882352941
"300530003004","60784231","2396277","No",215,75,115,30,"300530001002",205,310,130,230,"300530002002",45,45,40,40,325,570,57.0175438596491,200,385,51.9480519480519
"300810002024","98952880","167006","No",455,140,325,125,"300810004021",50,150,40,80,"300810002012",160,220,140,165,350,825,42.4242424242424,305,570,53.5087719298246
"300810004012","22373015","17732","Yes",565,430,365,295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630004003","33213277","379739","No",100,45,85,30,"300630005004",170,380,145,285,"300630014004",80,125,65,105,295,605,48.7603305785124,240,475,50.5263157894737
"300630013042","2939948","128979","No",455,85,290,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630002022","9254760","356345","No",305,0,305,0,"300630002011",275,330,250,285,"300630008001",200,290,170,195,475,925,51.3513513513513,420,785,53.5031847133758
"300630009012","6085665","497485","Yes",225,40,205,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630016002","148132350","128915","Yes",470,240,275,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630015001","160864208","326639","No",195,35,95,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930001001","1158666","0","Yes",215,135,90,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300790001001","4497780202","15092932","Yes",355,160,240,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630015004","28967609","376118","No",335,150,105,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300910904002","1116502254","45327931","Yes",95,20,65,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300419403002","60917371","0","Yes",380,240,265,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300419403001","183960298","29646","Yes",300,195,195,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110004011","545868","0","Yes",225,140,155,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110018024","777152","0","No",320,45,140,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110018011","6891968","0","No",585,10,480,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110014012","273270714","11649","No",710,160,525,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110015013","26071854","547157","Yes",245,170,110,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300710602001","9885633","0","Yes",135,95,115,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301119400001","228483630","449785","No",170,0,115,0,"300039405002",170,245,110,160,"301110015011",455,810,215,470,625,1225,51.0204081632653,325,745,43.6241610738255
"301110019023","3573207","0","No",445,135,355,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110019021","5196943","0","No",205,20,115,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301119400005","1019464933","1198487","No",515,195,410,195,"301110009013",135,430,135,370,"301110003001",455,455,365,365,785,1400,56.0714285714286,695,1145,60.6986899563319
"300479405003","176534469","5643054","Yes",450,160,245,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300959665002","1533857739","6477273","No",180,70,110,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290004014","1558765","319294","No",90,0,70,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290004023","605361","50290","No",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290013012","22770293","44624465","Yes",445,310,330,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290002022","46024382","861360","Yes",245,115,145,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290002011","152179616","2353806","Yes",435,275,265,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290012004","4869923","340454","Yes",155,140,105,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290006013","19096044","185639","Yes",170,90,150,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290002032","1976411","322749","No",425,55,215,30,"300290002033",150,200,75,95,"300290002011",275,435,195,265,480,1060,45.2830188679245,300,575,52.1739130434783
"300290010001","1062184","0","Yes",135,110,65,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110007051","341975","0","Yes",265,205,155,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110004023","1026768","0","Yes",80,70,30,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300739772001","649777923","13723623","Yes",340,250,230,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110002001","927237","0","Yes",265,195,230,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300479403034","17778228","30133395","Yes",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300479404003","91103352","456888","Yes",150,105,70,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301119400003","10691436","0","No",465,80,280,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300359404004","689337788","7550324","Yes",195,50,100,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300230004002","1207697","0","Yes",40,20,10,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301070001002","1998429554","4626798","Yes",270,185,205,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301051005002","8771558","0","Yes",305,255,265,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810001001","165003005","442064","No",245,85,45,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810004022","59202113","96336","No",535,50,450,50,"300810003002",215,345,75,145,"300810004023",540,685,220,305,805,1565,51.4376996805112,345,900,38.3333333333333
"300810005003","4030327","113093","Yes",275,215,245,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810006001","8740711","50470","Yes",600,430,400,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300770002006","30489035","170827","Yes",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300770002004","2426213","0","Yes",165,100,120,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490009003","460084","0","Yes",370,215,255,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490007003","525661","0","No",170,70,150,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490010005","9595439","5177","No",130,0,115,0,"300490010001",40,105,10,75,"300490011003",220,460,220,255,260,695,37.410071942446,230,445,51.685393258427
"300490011004","14496096","3063","No",205,0,160,0,"300490011003",220,460,220,255,"300490004005",225,430,155,330,445,1095,40.6392694063927,375,745,50.3355704697987
"300490012011","9675328","159883","No",100,30,45,20,"300490012012",190,350,140,215,"300490004005",225,430,155,330,445,880,50.5681818181818,315,590,53.3898305084746
"300490009002","552543","0","No",75,30,55,10,"300490010002",140,245,115,200,"300490009003",215,370,160,255,385,690,55.7971014492754,285,510,55.8823529411765
"300650002001","10298468","0","Yes",85,50,55,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300650002002","15441116","62081","No",335,140,250,110,"300650001001",110,170,100,110,"300650002001",50,85,40,55,300,590,50.8474576271186,250,415,60.2409638554217
"300490007006","33963506","63768","No",35,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490005023","938248","0","No",280,0,185,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300210003005","76971975","2163527","Yes",150,65,60,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300210002003","5811840","1260108","Yes",260,200,185,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300210001002","2860383022","1296080","No",140,35,75,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300210003001","12084974","586202","Yes",360,185,305,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300830703002","3227941","0","No",465,50,300,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300830704003","4688441","0","Yes",315,260,265,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300830704001","105465416","7164878","Yes",265,55,215,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300570003001","2889886954","4451525","No",185,30,135,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300670003001","5631957","249884","No",240,55,205,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300670004001","1239157","0","No",90,25,40,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300670005001","37847647","132002","No",225,45,155,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300670004004","886305","81272","No",175,0,125,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300670001001","954898252","1904640","No",200,25,165,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300679806001","376074869","1307247","No",0,0,0,0,"300310016001",120,170,45,80,"300310015002",20,100,20,50,140,270,51.8518518518518,65,130,50
"300130104002","1995616904","11429819","No",215,65,160,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300359760001","649770852","4972096","No",145,45,80,20,"301010002005",115,165,85,100,"301010001001",50,110,20,70,210,420,50,125,250,50
"300359760004","1082936","40378","Yes",425,185,355,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300359402004","2845397","79611","Yes",410,355,290,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300359402003","547488","0","Yes",160,105,100,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300530004001","810794325","6138042","Yes",370,125,220,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300879404001","267719285","0","Yes",775,590,535,430,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300870001002","2308113","105063","No",480,70,315,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300110003002","6841902437","18021362","No",85,30,70,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300110003001","1809890336","1481959","No",180,40,120,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301039635001","2532492080","17149961","Yes",195,130,90,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110008002","2818899","0","Yes",550,225,340,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110018031","2012045","0","No",135,30,85,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110004021","501597","0","No",125,4,105,4,"301110005002",40,90,40,90,"301110002001",195,265,180,230,239,480,49.7916666666667,224,425,52.7058823529412
"301110007052","836516","0","No",340,45,185,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110010001","556771","0","Yes",335,235,265,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110012002","931994","0","Yes",440,230,340,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110013002","697285","0","No",285,25,195,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110017031","1308768","0","Yes",315,220,185,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110018041","1283042","0","Yes",285,170,170,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110002002","608582","0","Yes",285,220,255,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110003001","3695086","353597","Yes",455,455,365,365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110007022","2715659","0","No",480,35,285,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110007023","4669281","584383","No",1070,405,660,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110008003","4655130","0","Yes",595,290,465,245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110009012","1448844","0","Yes",340,260,260,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110009021","3183526","0","Yes",425,415,390,390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110019012","1307868","0","No",115,40,90,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630011003","407292","0","No",185,40,185,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
